
4_column_compare_with_literal.o:     file format elf64-x86-64


Disassembly of section .bss:

0000000000000000 <_ZN55_INTERNAL_33_4_column_compare_with_literal_cpp_2e49b093St8__ioinitE>:
   0:	00 00                	add    %al,(%rax)
    2e85:	c4 41 7e 6f 24 0f    	vmovdqu (%r15,%rcx,1),%ymm12
    2e8b:	c5 9d 64 c5          	vpcmpgtb %ymm5,%ymm12,%ymm0
    2e8f:	c5 95 db d8          	vpand  %ymm0,%ymm13,%ymm3
    2e93:	c4 41 55 74 f4       	vpcmpeqb %ymm12,%ymm5,%ymm14
    2e98:	c5 dd eb e3          	vpor   %ymm3,%ymm4,%ymm4
    2e9c:	c4 c1 15 db de       	vpand  %ymm14,%ymm13,%ymm3
    2ea1:	76 2d                	jbe    2ed0 <_Z36four_columns_c_cmp_with_literal_P_nSPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x590>
    2ea3:	c4 e2 7d 17 db       	vptest %ymm3,%ymm3
    2ea8:	74 26                	je     2ed0 <_Z36four_columns_c_cmp_with_literal_P_nSPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x590>
    2eaa:	4c 8b 7b 30          	mov    0x30(%rbx),%r15
    2eae:	49 8d 0c 06          	lea    (%r14,%rax,1),%rcx
    2eb2:	4d 8b 7f 18          	mov    0x18(%r15),%r15
    2eb6:	c4 c1 7e 6f 04 0f    	vmovdqu (%r15,%rcx,1),%ymm0
    2ebc:	48 8b 8d 58 ff ff ff 	mov    -0xa8(%rbp),%rcx
    2ec3:	c5 fd 64 69 60       	vpcmpgtb 0x60(%rcx),%ymm0,%ymm5
    2ec8:	c5 e5 db dd          	vpand  %ymm5,%ymm3,%ymm3
    2ecc:	c5 dd eb e3          	vpor   %ymm3,%ymm4,%ymm4
    2ed0:	48 83 ff 01          	cmp    $0x1,%rdi
    2ed4:	0f 86 ad 00 00 00    	jbe    2f87 <_Z36four_columns_c_cmp_with_literal_P_nSPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x647>
    2eda:	c4 e2 7d 17 c9       	vptest %ymm1,%ymm1
    2edf:	0f 84 a2 00 00 00    	je     2f87 <_Z36four_columns_c_cmp_with_literal_P_nSPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x647>
    2ee5:	4c 8b 7d 90          	mov    -0x70(%rbp),%r15
    2ee9:	49 8d 0c 06          	lea    (%r14,%rax,1),%rcx
    2eed:	48 83 ff 02          	cmp    $0x2,%rdi
    2ef1:	c4 c1 7d 6f 6f 20    	vmovdqa 0x20(%r15),%ymm5
    2ef7:	4c 8b 7b 50          	mov    0x50(%rbx),%r15
    2efb:	4d 8b 7f 08          	mov    0x8(%r15),%r15
    2eff:	c4 41 7e 6f 24 0f    	vmovdqu (%r15,%rcx,1),%ymm12
    2f05:	c4 c1 55 64 c4       	vpcmpgtb %ymm12,%ymm5,%ymm0
    2f0a:	c5 f5 db d8          	vpand  %ymm0,%ymm1,%ymm3
    2f0e:	c4 41 55 74 ec       	vpcmpeqb %ymm12,%ymm5,%ymm13
    2f13:	c5 ed eb d3          	vpor   %ymm3,%ymm2,%ymm2
    2f17:	c4 41 75 db e5       	vpand  %ymm13,%ymm1,%ymm12
    2f1c:	76 69                	jbe    2f87 <_Z36four_columns_c_cmp_with_literal_P_nSPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x647>
    2f1e:	c4 42 7d 17 e4       	vptest %ymm12,%ymm12
    2f23:	74 62                	je     2f87 <_Z36four_columns_c_cmp_with_literal_P_nSPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x647>
    2f25:	4c 8b 7d 90          	mov    -0x70(%rbp),%r15
    2f29:	49 8d 0c 06          	lea    (%r14,%rax,1),%rcx
    2f2d:	48 83 ff 03          	cmp    $0x3,%rdi
    2f31:	c4 c1 7d 6f 5f 40    	vmovdqa 0x40(%r15),%ymm3
    2f37:	4c 8b 7b 50          	mov    0x50(%rbx),%r15
    2f3b:	4d 8b 7f 10          	mov    0x10(%r15),%r15
    2f3f:	c4 c1 7e 6f 2c 0f    	vmovdqu (%r15,%rcx,1),%ymm5
    2f45:	c5 e5 64 c5          	vpcmpgtb %ymm5,%ymm3,%ymm0
    2f49:	c5 9d db c8          	vpand  %ymm0,%ymm12,%ymm1
    2f4d:	c5 65 74 ed          	vpcmpeqb %ymm5,%ymm3,%ymm13
    2f51:	c5 ed eb d1          	vpor   %ymm1,%ymm2,%ymm2
    2f55:	c4 c1 1d db cd       	vpand  %ymm13,%ymm12,%ymm1
    2f5a:	76 2b                	jbe    2f87 <_Z36four_columns_c_cmp_with_literal_P_nSPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x647>
    2f5c:	c4 e2 7d 17 c9       	vptest %ymm1,%ymm1
    2f61:	74 24                	je     2f87 <_Z36four_columns_c_cmp_with_literal_P_nSPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x647>
    2f63:	4c 8b 7d 90          	mov    -0x70(%rbp),%r15
    2f67:	49 8d 0c 06          	lea    (%r14,%rax,1),%rcx
    2f6b:	c4 c1 7d 6f 47 60    	vmovdqa 0x60(%r15),%ymm0
    2f71:	4c 8b 7b 50          	mov    0x50(%rbx),%r15
    2f75:	4d 8b 7f 18          	mov    0x18(%r15),%r15
    2f79:	c4 c1 7d 64 1c 0f    	vpcmpgtb (%r15,%rcx,1),%ymm0,%ymm3
    2f7f:	c5 f5 db cb          	vpand  %ymm3,%ymm1,%ymm1
    2f83:	c5 ed eb d1          	vpor   %ymm1,%ymm2,%ymm2
    2f87:	c5 bd db c6          	vpand  %ymm6,%ymm8,%ymm0
    2f8b:	89 c1                	mov    %eax,%ecx
    2f8d:	c5 dd db ca          	vpand  %ymm2,%ymm4,%ymm1
    2f91:	c5 fd eb d1          	vpor   %ymm1,%ymm0,%ymm2
    2f95:	48 83 c0 20          	add    $0x20,%rax
    2f99:	c5 7d d7 fa          	vpmovmskb %ymm2,%r15d
    2f9d:	48 83 c2 20          	add    $0x20,%rdx
    2fa1:	48 83 c6 20          	add    $0x20,%rsi
    2fa5:	49 83 c0 20          	add    $0x20,%r8
    2fa9:	49 d3 e7             	shl    %cl,%r15
    2fac:	49 83 c1 20          	add    $0x20,%r9
    2fb0:	4d 0b e7             	or     %r15,%r12
    2fb3:	48 83 f8 40          	cmp    $0x40,%rax
    2fb7:	0f 82 76 fc ff ff    	jb     2c33 <_Z36four_columns_c_cmp_with_literal_P_nSPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x2f3>
    2fbd:	4c 8b 7d b0          	mov    -0x50(%rbp),%r15
    2fc1:	49 83 c6 40          	add    $0x40,%r14
    2fc5:	48 8b 7d 98          	mov    -0x68(%rbp),%rdi
    2fc9:	48 8b 4d d0          	mov    -0x30(%rbp),%rcx
    2fcd:	4c 8b 6d c8          	mov    -0x38(%rbp),%r13
    2fd1:	48 83 c1 40          	add    $0x40,%rcx
    2fd5:	4c 8b 5d c0          	mov    -0x40(%rbp),%r11
    2fd9:	49 83 c5 40          	add    $0x40,%r13
    2fdd:	4c 8b 55 b8          	mov    -0x48(%rbp),%r10
    2fe1:	49 83 c3 40          	add    $0x40,%r11
    2fe5:	4e 89 24 ff          	mov    %r12,(%rdi,%r15,8)
    2fe9:	49 83 c2 40          	add    $0x40,%r10
    2fed:	49 ff c7             	inc    %r15
    2ff0:	4c 3b 75 a8          	cmp    -0x58(%rbp),%r14
    2ff4:	0f 82 00 fc ff ff    	jb     2bfa <_Z36four_columns_c_cmp_with_literal_P_nSPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x2ba>
    2ffa:	48 8b 45 90          	mov    -0x70(%rbp),%rax
    2ffe:	4c 8b 8d 58 ff ff ff 	mov    -0xa8(%rbp),%r9
    3005:	4c 8b 85 50 ff ff ff 	mov    -0xb0(%rbp),%r8
    300c:	48 8b b5 60 ff ff ff 	mov    -0xa0(%rbp),%rsi
    3013:	48 89 c2             	mov    %rax,%rdx
    3016:	48 8b 45 80          	mov    -0x80(%rbp),%rax
    301a:	48 83 c0 1f          	add    $0x1f,%rax
    301e:	48 83 e0 e0          	and    $0xffffffffffffffe0,%rax
    3022:	48 03 e0             	add    %rax,%rsp
    3025:	4c 89 ca             	mov    %r9,%rdx
    3028:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
    302f:	48 83 c0 1f          	add    $0x1f,%rax
    3033:	48 83 e0 e0          	and    $0xffffffffffffffe0,%rax
    3037:	48 03 e0             	add    %rax,%rsp
    303a:	4c 89 c2             	mov    %r8,%rdx
    303d:	48 8b 85 70 ff ff ff 	mov    -0x90(%rbp),%rax
    3044:	48 83 c0 1f          	add    $0x1f,%rax
    3048:	48 83 e0 e0          	and    $0xffffffffffffffe0,%rax
    304c:	48 03 e0             	add    %rax,%rsp
    304f:	48 89 f2             	mov    %rsi,%rdx
    3052:	48 8b 85 68 ff ff ff 	mov    -0x98(%rbp),%rax
    3059:	48 83 c0 1f          	add    $0x1f,%rax
    305d:	48 83 e0 e0          	and    $0xffffffffffffffe0,%rax
    3061:	48 03 e0             	add    %rax,%rsp
    3064:	48 8d 65 e0          	lea    -0x20(%rbp),%rsp
    3068:	41 5f                	pop    %r15
    306a:	41 5e                	pop    %r14
    306c:	41 5d                	pop    %r13
    306e:	41 5c                	pop    %r12
    3070:	5d                   	pop    %rbp
    3071:	48 89 dc             	mov    %rbx,%rsp
    3074:	5b                   	pop    %rbx
    3075:	c3                   	retq   
    3076:	0f 1f 00             	nopl   (%rax)
    3079:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000003080 <_Z35four_columns_c_cmp_with_literal_P_SPmmPPhjmmS1_jmmS1_jmmS1_jmm>:
    3080:	53                   	push   %rbx
    3081:	48 89 e3             	mov    %rsp,%rbx
    3084:	48 83 e4 e0          	and    $0xffffffffffffffe0,%rsp
    3088:	55                   	push   %rbp
    3089:	55                   	push   %rbp
    308a:	48 8b 6b 08          	mov    0x8(%rbx),%rbp
    308e:	48 89 6c 24 08       	mov    %rbp,0x8(%rsp)
    3093:	48 89 e5             	mov    %rsp,%rbp
    3096:	41 54                	push   %r12
    3098:	41 55                	push   %r13
    309a:	41 56                	push   %r14
    309c:	41 57                	push   %r15
    309e:	48 81 ec 90 00 00 00 	sub    $0x90,%rsp
    30a5:	4d 89 c4             	mov    %r8,%r12
    30a8:	4c 89 e0             	mov    %r12,%rax
    30ab:	48 c1 e0 05          	shl    $0x5,%rax
    30af:	48 89 55 88          	mov    %rdx,-0x78(%rbp)
    30b3:	48 89 75 a8          	mov    %rsi,-0x58(%rbp)
    30b7:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
    30be:	48 83 c0 1f          	add    $0x1f,%rax
    30c2:	48 83 e0 e0          	and    $0xffffffffffffffe0,%rax
    30c6:	48 2b e0             	sub    %rax,%rsp
    30c9:	48 89 e0             	mov    %rsp,%rax
    30cc:	48 89 c6             	mov    %rax,%rsi
    30cf:	41 89 cf             	mov    %ecx,%r15d
    30d2:	44 89 c9             	mov    %r9d,%ecx
    30d5:	48 8b 43 20          	mov    0x20(%rbx),%rax
    30d9:	49 d3 e7             	shl    %cl,%r15
    30dc:	48 c1 e0 05          	shl    $0x5,%rax
    30e0:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
    30e7:	48 83 c0 1f          	add    $0x1f,%rax
    30eb:	48 83 e0 e0          	and    $0xffffffffffffffe0,%rax
    30ef:	48 2b e0             	sub    %rax,%rsp
    30f2:	48 89 e0             	mov    %rsp,%rax
    30f5:	49 89 c0             	mov    %rax,%r8
    30f8:	8b 4b 28             	mov    0x28(%rbx),%ecx
    30fb:	44 8b 73 18          	mov    0x18(%rbx),%r14d
    30ff:	48 8b 43 40          	mov    0x40(%rbx),%rax
    3103:	49 d3 e6             	shl    %cl,%r14
    3106:	48 c1 e0 05          	shl    $0x5,%rax
    310a:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
    3111:	48 83 c0 1f          	add    $0x1f,%rax
    3115:	48 83 e0 e0          	and    $0xffffffffffffffe0,%rax
    3119:	48 2b e0             	sub    %rax,%rsp
    311c:	48 89 e0             	mov    %rsp,%rax
    311f:	49 89 c1             	mov    %rax,%r9
    3122:	8b 4b 48             	mov    0x48(%rbx),%ecx
    3125:	44 8b 6b 38          	mov    0x38(%rbx),%r13d
    3129:	48 8b 43 60          	mov    0x60(%rbx),%rax
    312d:	49 d3 e5             	shl    %cl,%r13
    3130:	48 c1 e0 05          	shl    $0x5,%rax
    3134:	48 89 45 80          	mov    %rax,-0x80(%rbp)
    3138:	48 83 c0 1f          	add    $0x1f,%rax
    313c:	48 83 e0 e0          	and    $0xffffffffffffffe0,%rax
    3140:	48 2b e0             	sub    %rax,%rsp
    3143:	48 89 e0             	mov    %rsp,%rax
    3146:	8b 4b 68             	mov    0x68(%rbx),%ecx
    3149:	44 8b 53 58          	mov    0x58(%rbx),%r10d
    314d:	49 d3 e2             	shl    %cl,%r10
    3150:	33 c9                	xor    %ecx,%ecx
    3152:	33 d2                	xor    %edx,%edx
    3154:	4d 85 e4             	test   %r12,%r12
    3157:	76 5f                	jbe    31b8 <_Z35four_columns_c_cmp_with_literal_P_SPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x138>
    3159:	4c 89 85 50 ff ff ff 	mov    %r8,-0xb0(%rbp)
    3160:	4e 8d 1c e5 f8 ff ff 	lea    -0x8(,%r12,8),%r11
    3167:	ff 
    3168:	48 89 7d 98          	mov    %rdi,-0x68(%rbp)
    316c:	48 89 cf             	mov    %rcx,%rdi
    316f:	44 89 d9             	mov    %r11d,%ecx
    3172:	45 89 f8             	mov    %r15d,%r8d
    3175:	41 d3 e8             	shr    %cl,%r8d
    3178:	48 ff c7             	inc    %rdi
    317b:	41 83 f0 80          	xor    $0xffffff80,%r8d
    317f:	49 83 c3 f8          	add    $0xfffffffffffffff8,%r11
    3183:	45 0f b6 c0          	movzbl %r8b,%r8d
    3187:	c4 c1 79 6e c0       	vmovd  %r8d,%xmm0
    318c:	c5 f9 60 c8          	vpunpcklbw %xmm0,%xmm0,%xmm1
    3190:	c5 f1 60 d1          	vpunpcklbw %xmm1,%xmm1,%xmm2
    3194:	c5 f9 70 da 00       	vpshufd $0x0,%xmm2,%xmm3
    3199:	c4 e3 65 18 e3 01    	vinsertf128 $0x1,%xmm3,%ymm3,%ymm4
    319f:	c5 fc 29 24 32       	vmovaps %ymm4,(%rdx,%rsi,1)
    31a4:	48 83 c2 20          	add    $0x20,%rdx
    31a8:	49 3b fc             	cmp    %r12,%rdi
    31ab:	72 c2                	jb     316f <_Z35four_columns_c_cmp_with_literal_P_SPmmPPhjmmS1_jmmS1_jmmS1_jmm+0xef>
    31ad:	4c 8b 85 50 ff ff ff 	mov    -0xb0(%rbp),%r8
    31b4:	48 8b 7d 98          	mov    -0x68(%rbp),%rdi
    31b8:	33 d2                	xor    %edx,%edx
    31ba:	45 33 ff             	xor    %r15d,%r15d
    31bd:	48 83 7b 20 00       	cmpq   $0x0,0x20(%rbx)
    31c2:	76 5e                	jbe    3222 <_Z35four_columns_c_cmp_with_literal_P_SPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x1a2>
    31c4:	48 8b 4b 20          	mov    0x20(%rbx),%rcx
    31c8:	48 89 7d 98          	mov    %rdi,-0x68(%rbp)
    31cc:	48 89 cf             	mov    %rcx,%rdi
    31cf:	4c 89 65 a0          	mov    %r12,-0x60(%rbp)
    31d3:	4c 8d 1c cd f8 ff ff 	lea    -0x8(,%rcx,8),%r11
    31da:	ff 
    31db:	44 89 d9             	mov    %r11d,%ecx
    31de:	45 89 f4             	mov    %r14d,%r12d
    31e1:	41 d3 ec             	shr    %cl,%r12d
    31e4:	48 ff c2             	inc    %rdx
    31e7:	41 83 f4 80          	xor    $0xffffff80,%r12d
    31eb:	49 83 c3 f8          	add    $0xfffffffffffffff8,%r11
    31ef:	45 0f b6 e4          	movzbl %r12b,%r12d
    31f3:	c4 c1 79 6e c4       	vmovd  %r12d,%xmm0
    31f8:	c5 f9 60 c8          	vpunpcklbw %xmm0,%xmm0,%xmm1
    31fc:	c5 f1 60 d1          	vpunpcklbw %xmm1,%xmm1,%xmm2
    3200:	c5 f9 70 da 00       	vpshufd $0x0,%xmm2,%xmm3
    3205:	c4 e3 65 18 e3 01    	vinsertf128 $0x1,%xmm3,%ymm3,%ymm4
    320b:	c4 81 7c 29 24 07    	vmovaps %ymm4,(%r15,%r8,1)
    3211:	49 83 c7 20          	add    $0x20,%r15
    3215:	48 3b d7             	cmp    %rdi,%rdx
    3218:	72 c1                	jb     31db <_Z35four_columns_c_cmp_with_literal_P_SPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x15b>
    321a:	48 8b 7d 98          	mov    -0x68(%rbp),%rdi
    321e:	4c 8b 65 a0          	mov    -0x60(%rbp),%r12
    3222:	33 d2                	xor    %edx,%edx
    3224:	45 33 ff             	xor    %r15d,%r15d
    3227:	48 83 7b 40 00       	cmpq   $0x0,0x40(%rbx)
    322c:	76 56                	jbe    3284 <_Z35four_columns_c_cmp_with_literal_P_SPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x204>
    322e:	48 8b 4b 40          	mov    0x40(%rbx),%rcx
    3232:	49 89 cb             	mov    %rcx,%r11
    3235:	4c 89 65 a0          	mov    %r12,-0x60(%rbp)
    3239:	4c 8d 34 cd f8 ff ff 	lea    -0x8(,%rcx,8),%r14
    3240:	ff 
    3241:	44 89 f1             	mov    %r14d,%ecx
    3244:	45 89 ec             	mov    %r13d,%r12d
    3247:	41 d3 ec             	shr    %cl,%r12d
    324a:	48 ff c2             	inc    %rdx
    324d:	41 83 f4 80          	xor    $0xffffff80,%r12d
    3251:	49 83 c6 f8          	add    $0xfffffffffffffff8,%r14
    3255:	45 0f b6 e4          	movzbl %r12b,%r12d
    3259:	c4 c1 79 6e c4       	vmovd  %r12d,%xmm0
    325e:	c5 f9 60 c8          	vpunpcklbw %xmm0,%xmm0,%xmm1
    3262:	c5 f1 60 d1          	vpunpcklbw %xmm1,%xmm1,%xmm2
    3266:	c5 f9 70 da 00       	vpshufd $0x0,%xmm2,%xmm3
    326b:	c4 e3 65 18 e3 01    	vinsertf128 $0x1,%xmm3,%ymm3,%ymm4
    3271:	c4 81 7c 29 24 0f    	vmovaps %ymm4,(%r15,%r9,1)
    3277:	49 83 c7 20          	add    $0x20,%r15
    327b:	49 3b d3             	cmp    %r11,%rdx
    327e:	72 c1                	jb     3241 <_Z35four_columns_c_cmp_with_literal_P_SPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x1c1>
    3280:	4c 8b 65 a0          	mov    -0x60(%rbp),%r12
    3284:	45 33 f6             	xor    %r14d,%r14d
    3287:	45 33 ff             	xor    %r15d,%r15d
    328a:	48 83 7b 60 00       	cmpq   $0x0,0x60(%rbx)
    328f:	76 4a                	jbe    32db <_Z35four_columns_c_cmp_with_literal_P_SPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x25b>
    3291:	48 8b 4b 60          	mov    0x60(%rbx),%rcx
    3295:	49 89 cd             	mov    %rcx,%r13
    3298:	4c 8d 1c cd f8 ff ff 	lea    -0x8(,%rcx,8),%r11
    329f:	ff 
    32a0:	44 89 d9             	mov    %r11d,%ecx
    32a3:	44 89 d2             	mov    %r10d,%edx
    32a6:	d3 ea                	shr    %cl,%edx
    32a8:	49 ff c6             	inc    %r14
    32ab:	83 f2 80             	xor    $0xffffff80,%edx
    32ae:	49 83 c3 f8          	add    $0xfffffffffffffff8,%r11
    32b2:	0f b6 d2             	movzbl %dl,%edx
    32b5:	c5 f9 6e c2          	vmovd  %edx,%xmm0
    32b9:	c5 f9 60 c8          	vpunpcklbw %xmm0,%xmm0,%xmm1
    32bd:	c5 f1 60 d1          	vpunpcklbw %xmm1,%xmm1,%xmm2
    32c1:	c5 f9 70 da 00       	vpshufd $0x0,%xmm2,%xmm3
    32c6:	c4 e3 65 18 e3 01    	vinsertf128 $0x1,%xmm3,%ymm3,%ymm4
    32cc:	c4 c1 7c 29 24 07    	vmovaps %ymm4,(%r15,%rax,1)
    32d2:	49 83 c7 20          	add    $0x20,%r15
    32d6:	4d 3b f5             	cmp    %r13,%r14
    32d9:	72 c5                	jb     32a0 <_Z35four_columns_c_cmp_with_literal_P_SPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x220>
    32db:	45 33 f6             	xor    %r14d,%r14d
    32de:	33 d2                	xor    %edx,%edx
    32e0:	48 83 7d a8 00       	cmpq   $0x0,-0x58(%rbp)
    32e5:	0f 86 69 04 00 00    	jbe    3754 <_Z35four_columns_c_cmp_with_literal_P_SPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x6d4>
    32eb:	4c 8b 7b 10          	mov    0x10(%rbx),%r15
    32ef:	4c 8b 6b 30          	mov    0x30(%rbx),%r13
    32f3:	48 8b 4b 50          	mov    0x50(%rbx),%rcx
    32f7:	4c 8b 55 88          	mov    -0x78(%rbp),%r10
    32fb:	c5 7d 6f 16          	vmovdqa (%rsi),%ymm10
    32ff:	c4 41 7d 6f 08       	vmovdqa (%r8),%ymm9
    3304:	c4 41 7d 6f 19       	vmovdqa (%r9),%ymm11
    3309:	c5 fd 6f 38          	vmovdqa (%rax),%ymm7
    330d:	4d 8b 12             	mov    (%r10),%r10
    3310:	4d 8b 1f             	mov    (%r15),%r11
    3313:	49 89 d7             	mov    %rdx,%r15
    3316:	4d 8b 6d 00          	mov    0x0(%r13),%r13
    331a:	48 8b 09             	mov    (%rcx),%rcx
    331d:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    3321:	4c 89 8d 58 ff ff ff 	mov    %r9,-0xa8(%rbp)
    3328:	4c 89 85 50 ff ff ff 	mov    %r8,-0xb0(%rbp)
    332f:	48 89 b5 60 ff ff ff 	mov    %rsi,-0xa0(%rbp)
    3336:	4c 89 65 a0          	mov    %r12,-0x60(%rbp)
    333a:	45 33 e4             	xor    %r12d,%r12d
    333d:	4c 89 d2             	mov    %r10,%rdx
    3340:	4c 89 6d c8          	mov    %r13,-0x38(%rbp)
    3344:	33 c0                	xor    %eax,%eax
    3346:	4c 89 5d c0          	mov    %r11,-0x40(%rbp)
    334a:	4c 89 de             	mov    %r11,%rsi
    334d:	4c 89 55 b8          	mov    %r10,-0x48(%rbp)
    3351:	4d 89 e8             	mov    %r13,%r8
    3354:	48 89 7d 98          	mov    %rdi,-0x68(%rbp)
    3358:	49 89 c9             	mov    %rcx,%r9
    335b:	48 89 4d d0          	mov    %rcx,-0x30(%rbp)
    335f:	4c 89 7d b0          	mov    %r15,-0x50(%rbp)
    3363:	48 8b 7b 60          	mov    0x60(%rbx),%rdi
    3367:	4c 8b 53 40          	mov    0x40(%rbx),%r10
    336b:	4c 8b 5b 20          	mov    0x20(%rbx),%r11
    336f:	4c 8b 6d a0          	mov    -0x60(%rbp),%r13
    3373:	0f 18 82 00 04 00 00 	prefetchnta 0x400(%rdx)
    337a:	49 83 fd 01          	cmp    $0x1,%r13
    337e:	0f 18 86 00 04 00 00 	prefetchnta 0x400(%rsi)
    3385:	41 0f 18 80 00 04 00 	prefetchnta 0x400(%r8)
    338c:	00 
    338d:	41 0f 18 81 00 04 00 	prefetchnta 0x400(%r9)
    3394:	00 
    3395:	c5 fe 6f 02          	vmovdqu (%rdx),%ymm0
    3399:	c5 fe 6f 26          	vmovdqu (%rsi),%ymm4
    339d:	c4 c1 7e 6f 10       	vmovdqu (%r8),%ymm2
    33a2:	c4 c1 7e 6f 09       	vmovdqu (%r9),%ymm1
    33a7:	c4 41 7d 64 c2       	vpcmpgtb %ymm10,%ymm0,%ymm8
    33ac:	c5 ad 74 c0          	vpcmpeqb %ymm0,%ymm10,%ymm0
    33b0:	c5 b5 64 f4          	vpcmpgtb %ymm4,%ymm9,%ymm6
    33b4:	c5 b5 74 ec          	vpcmpeqb %ymm4,%ymm9,%ymm5
    33b8:	c4 c1 6d 64 e3       	vpcmpgtb %ymm11,%ymm2,%ymm4
    33bd:	c5 a5 74 da          	vpcmpeqb %ymm2,%ymm11,%ymm3
    33c1:	c5 c5 64 d1          	vpcmpgtb %ymm1,%ymm7,%ymm2
    33c5:	c5 c5 74 c9          	vpcmpeqb %ymm1,%ymm7,%ymm1
    33c9:	0f 86 bd 00 00 00    	jbe    348c <_Z35four_columns_c_cmp_with_literal_P_SPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x40c>
    33cf:	c4 e2 7d 17 c0       	vptest %ymm0,%ymm0
    33d4:	0f 84 b2 00 00 00    	je     348c <_Z35four_columns_c_cmp_with_literal_P_SPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x40c>
    33da:	4c 8b bd 60 ff ff ff 	mov    -0xa0(%rbp),%r15
    33e1:	49 8d 0c 06          	lea    (%r14,%rax,1),%rcx
    33e5:	49 83 fd 02          	cmp    $0x2,%r13
    33e9:	c4 41 7d 6f 77 20    	vmovdqa 0x20(%r15),%ymm14
    33ef:	4c 8b 7d 88          	mov    -0x78(%rbp),%r15
    33f3:	4d 8b 7f 08          	mov    0x8(%r15),%r15
    33f7:	c4 41 7e 6f 3c 0f    	vmovdqu (%r15,%rcx,1),%ymm15
    33fd:	c4 41 05 64 e6       	vpcmpgtb %ymm14,%ymm15,%ymm12
    3402:	c4 41 7d db ec       	vpand  %ymm12,%ymm0,%ymm13
    3407:	c4 41 0d 74 e7       	vpcmpeqb %ymm15,%ymm14,%ymm12
    340c:	c4 41 3d eb c5       	vpor   %ymm13,%ymm8,%ymm8
    3411:	c4 c1 7d db c4       	vpand  %ymm12,%ymm0,%ymm0
    3416:	76 74                	jbe    348c <_Z35four_columns_c_cmp_with_literal_P_SPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x40c>
    3418:	c4 e2 7d 17 c0       	vptest %ymm0,%ymm0
    341d:	74 6d                	je     348c <_Z35four_columns_c_cmp_with_literal_P_SPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x40c>
    341f:	4c 8b bd 60 ff ff ff 	mov    -0xa0(%rbp),%r15
    3426:	49 8d 0c 06          	lea    (%r14,%rax,1),%rcx
    342a:	49 83 fd 03          	cmp    $0x3,%r13
    342e:	c4 41 7d 6f 77 40    	vmovdqa 0x40(%r15),%ymm14
    3434:	4c 8b 7d 88          	mov    -0x78(%rbp),%r15
    3438:	4d 8b 7f 10          	mov    0x10(%r15),%r15
    343c:	c4 41 7e 6f 3c 0f    	vmovdqu (%r15,%rcx,1),%ymm15
    3442:	c4 41 05 64 e6       	vpcmpgtb %ymm14,%ymm15,%ymm12
    3447:	c4 41 7d db ec       	vpand  %ymm12,%ymm0,%ymm13
    344c:	c4 41 0d 74 e7       	vpcmpeqb %ymm15,%ymm14,%ymm12
    3451:	c4 41 3d eb c5       	vpor   %ymm13,%ymm8,%ymm8
    3456:	c4 41 7d db e4       	vpand  %ymm12,%ymm0,%ymm12
    345b:	76 2f                	jbe    348c <_Z35four_columns_c_cmp_with_literal_P_SPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x40c>
    345d:	c4 42 7d 17 e4       	vptest %ymm12,%ymm12
    3462:	74 28                	je     348c <_Z35four_columns_c_cmp_with_literal_P_SPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x40c>
    3464:	4c 8b 7d 88          	mov    -0x78(%rbp),%r15
    3468:	49 8d 0c 06          	lea    (%r14,%rax,1),%rcx
    346c:	4d 8b 7f 18          	mov    0x18(%r15),%r15
    3470:	c4 c1 7e 6f 04 0f    	vmovdqu (%r15,%rcx,1),%ymm0
    3476:	48 8b 8d 60 ff ff ff 	mov    -0xa0(%rbp),%rcx
    347d:	c5 7d 64 69 60       	vpcmpgtb 0x60(%rcx),%ymm0,%ymm13
